===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
   Trong đó: STPGj = √[(1/n) × Σ||xi - Cj||²] (độ lệch chuẩn khoảng cách)

   Tính khoảng cách từ mỗi điểm đến Cj:
   • Điểm 1 (2.0000, 4.0000):
     ||xi - Cj||² = (2.0000 - 2.5000)² + (4.0000 - 4.0000)²
                  = 0.250000 + 0.000000 = 0.250000
   • Điểm 2 (3.0000, 4.0000):
     ||xi - Cj||² = (3.0000 - 2.5000)² + (4.0000 - 4.0000)²
                  = 0.250000 + 0.000000 = 0.250000

   Tính STPGj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   (1/n) × Σ||xi - Cj||² = (1/2) × 0.500000 = 0.250000
   STPGj = √0.250000 = 0.500000

   Tính Dj:
   Dj = STPGj / diagonal
   Dj = 0.500000 / 1.643590
   Dj = 0.304212

   ✅ Kết quả: Dj = 0.304212
   Kiểm tra: Dj = 0.304212 < 0.5

▶ BƯỚC 6: PHÂN LOẠI
   Điều kiện CORE: pj < 0.1 VÀ Dj < 0.5
   Kết quả kiểm tra:
   • pj = 0.136519 >= 0.1 → ✗ Không thỏa
   • Dj = 0.304212 < 0.5 → ✓ Thỏa

   ═══════════════════════════════════════════════════════
   🟡 KẾT LUẬN: NON-CORE DENSE GRID (pj ≥ 0.1)
   ═══════════════════════════════════════════════════════

   📋 TÓM TẮT Ô (0, 2):
   ┌─────────────┬──────────────────────────────┐
   │ Thông số    │ Giá trị                      │
   ├─────────────┼──────────────────────────────┤
   │ |Mj|        │ 2                            │
   │ Cj          │ (2.5000, 4.0000)             │
   │ Gj          │ (2.7083, 4.0833)             │
   │ pj          │ 0.136519                      │
   │ Dj          │ 0.304212                      │
   │ Phân loại   │ DENSE                        │
   └─────────────┴──────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (11, 2) - Lần 7
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (11, 2)
   • Biên X: [17.5833, 19.0000]
   • Biên Y: [3.6667, 4.5000]
   • Số điểm |Mj|: 2

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (18.0000, 4.0000)
   • Điểm 2: (19.0000, 4.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 2, R = 1.0
   So sánh: 2 > 1.0
   Kết luận: |Mj| > R → DENSE GRID (cần kiểm tra thêm pj, Dj)

▶ BƯỚC 2: TÍNH TRỌNG TÂM DỮ LIỆU Cj (Equation 4)
   Công thức: Cj = (1/|Mj|) × Σ(xi)

   Tính Cx:
   Cx = (1/2) × (18.0000 + 19.0000)
   Cx = (1/2) × 37.0000
   Cx = 18.5000

   Tính Cy:
   Cy = (1/2) × (4.0000 + 4.0000)
   Cy = (1/2) × 8.0000
   Cy = 4.0000

   ✅ Kết quả: Cj = (18.5000, 4.0000)

▶ BƯỚC 3: TÍNH TÂM HÌNH HỌC LƯỚI Gj (Equation 5)
   Công thức: Gj = (Gj_MAX + Gj_MIN) / 2

   Tính Gx:
   Gx = (19.0000 + 17.5833) / 2
   Gx = 36.5833 / 2
   Gx = 18.2917

   Tính Gy:
   Gy = (4.5000 + 3.6667) / 2
   Gy = 8.1667 / 2
   Gy = 4.0833

   ✅ Kết quả: Gj = (18.2917, 4.0833)

▶ BƯỚC 4: TÍNH ĐỘ LỆCH TÂM pj (Equation 6)
   Công thức: pj = ||Gj - Cj|| / ||Gj_MAX - Gj_MIN||
   Trong đó: ||Gj_MAX - Gj_MIN|| = √[(xmax-xmin)² + (ymax-ymin)²] (đường chéo)

   Tính tử số ||Gj - Cj||:
   = √[(18.2917 - 18.5000)² + (4.0833 - 4.0000)²]
   = √[(-0.2083)² + (0.0833)²]
   = √[0.043403 + 0.006944]
   = √0.050347
   = 0.224382

   Tính mẫu số (đường chéo):
   = √[(19.0000 - 17.5833)² + (4.5000 - 3.6667)²]
   = √[(1.4167)² + (0.8333)²]
   = √[2.006944 + 0.694444]
   = √2.701389
   = 1.643590

   Tính pj:
   pj = 0.224382 / 1.643590
   pj = 0.136519

   ✅ Kết quả: pj = 0.136519
   Kiểm tra: pj = 0.136519 >= 0.1

▶ BƯỚC 5: TÍNH ĐỘ PHÂN TÁN Dj (Equation 7)
   Công thức: Dj = STPGj / ||Gj_MAX - Gj_MIN||
   Trong đó: STPGj = √[(1/n) × Σ||xi - Cj||²] (độ lệch chuẩn khoảng cách)

   Tính khoảng cách từ mỗi điểm đến Cj:
   • Điểm 1 (18.0000, 4.0000):
     ||xi - Cj||² = (18.0000 - 18.5000)² + (4.0000 - 4.0000)²
                  = 0.250000 + 0.000000 = 0.250000
   • Điểm 2 (19.0000, 4.0000):
     ||xi - Cj||² = (19.0000 - 18.5000)² + (4.0000 - 4.0000)²
                  = 0.250000 + 0.000000 = 0.250000

   Tính STPGj:
   Σ||xi - Cj||² = 0.2500 + 0.2500
                 = 0.500000
   (1/n) × Σ||xi - Cj||² = (1/2) × 0.500000 = 0.250000
   STPGj = √0.250000 = 0.500000

   Tính Dj:
   Dj = STPGj / diagonal
   Dj = 0.500000 / 1.643590
   Dj = 0.304212

   ✅ Kết quả: Dj = 0.304212
   Kiểm tra: Dj = 0.304212 < 0.5

▶ BƯỚC 6: PHÂN LOẠI
   Điều kiện CORE: pj < 0.1 VÀ Dj < 0.5
   Kết quả kiểm tra:
   • pj = 0.136519 >= 0.1 → ✗ Không thỏa
   • Dj = 0.304212 < 0.5 → ✓ Thỏa

   ═══════════════════════════════════════════════════════
   🟡 KẾT LUẬN: NON-CORE DENSE GRID (pj ≥ 0.1)
   ═══════════════════════════════════════════════════════

   📋 TÓM TẮT Ô (11, 2):
   ┌─────────────┬──────────────────────────────┐
   │ Thông số    │ Giá trị                      │
   ├─────────────┼──────────────────────────────┤
   │ |Mj|        │ 2                            │
   │ Cj          │ (18.5000, 4.0000)             │
   │ Gj          │ (18.2917, 4.0833)             │
   │ pj          │ 0.136519                      │
   │ Dj          │ 0.304212                      │
   │ Phân loại   │ DENSE                        │
   └─────────────┴──────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (5, 9) - Lần 8
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (5, 9)
   • Biên X: [9.0833, 10.5000]
   • Biên Y: [9.5000, 10.3333]
   • Số điểm |Mj|: 1

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (10.0000, 10.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 1, R = 1.0
   So sánh: 1 ≤ 1.0
   Kết luận: 0 < |Mj| ≤ R → 🔵 SPARSE GRID

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (6, 9) - Lần 9
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (6, 9)
   • Biên X: [10.5000, 11.9167]
   • Biên Y: [9.5000, 10.3333]
   • Số điểm |Mj|: 1

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (11.0000, 10.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 1, R = 1.0
   So sánh: 1 ≤ 1.0
   Kết luận: 0 < |Mj| ≤ R → 🔵 SPARSE GRID

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (7, 9) - Lần 10
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (7, 9)
   • Biên X: [11.9167, 13.3333]
   • Biên Y: [9.5000, 10.3333]
   • Số điểm |Mj|: 1

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (12.0000, 10.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 1, R = 1.0
   So sánh: 1 ≤ 1.0
   Kết luận: 0 < |Mj| ≤ R → 🔵 SPARSE GRID

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (5, 10) - Lần 11
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (5, 10)
   • Biên X: [9.0833, 10.5000]
   • Biên Y: [10.3333, 11.1667]
   • Số điểm |Mj|: 1

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (10.0000, 11.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 1, R = 1.0
   So sánh: 1 ≤ 1.0
   Kết luận: 0 < |Mj| ≤ R → 🔵 SPARSE GRID

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (6, 10) - Lần 12
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (6, 10)
   • Biên X: [10.5000, 11.9167]
   • Biên Y: [10.3333, 11.1667]
   • Số điểm |Mj|: 1

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (11.0000, 11.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 1, R = 1.0
   So sánh: 1 ≤ 1.0
   Kết luận: 0 < |Mj| ≤ R → 🔵 SPARSE GRID

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (7, 10) - Lần 13
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (7, 10)
   • Biên X: [11.9167, 13.3333]
   • Biên Y: [10.3333, 11.1667]
   • Số điểm |Mj|: 1

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (12.0000, 11.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 1, R = 1.0
   So sánh: 1 ≤ 1.0
   Kết luận: 0 < |Mj| ≤ R → 🔵 SPARSE GRID

────────────────────────────────────────────────────────────────────────────────
🔷 Ô lưới (6, 11) - Lần 14
────────────────────────────────────────────────────────────────────────────────

▶ THÔNG TIN Ô LƯỚI:
   • Vị trí: (6, 11)
   • Biên X: [10.5000, 11.9167]
   • Biên Y: [11.1667, 12.0000]
   • Số điểm |Mj|: 1

▶ DANH SÁCH ĐIỂM TRONG Ô:
   • Điểm 1: (11.0000, 12.0000)

▶ BƯỚC 1: KIỂM TRA MẬT ĐỘ
   Công thức: So sánh |Mj| với R
   |Mj| = 1, R = 1.0
   So sánh: 1 ≤ 1.0
   Kết luận: 0 < |Mj| ≤ R → 🔵 SPARSE GRID

================================================================================
BẢNG TỔNG KẾT TẤT CẢ CÁC Ô LƯỚI
================================================================================

Ô lưới       |Mj|   Cj                     Gj                     pj         Dj         Phân loại      
---------------------------------------------------------------------------------------------------------
(0,0)        2      (2.500,2.000)           (2.708,2.417)           0.283433 * 0.304212   NON-CORE       
(1,0)        0      -                      -                      -          -          EMPTY          
(2,0)        0      -                      -                      -          -          EMPTY          
(3,0)        0      -                      -                      -          -          EMPTY          
(4,0)        0      -                      -                      -          -          EMPTY          
(5,0)        0      -                      -                      -          -          EMPTY          
(6,0)        0      -                      -                      -          -          EMPTY          
(7,0)        0      -                      -                      -          -          EMPTY          
(8,0)        0      -                      -                      -          -          EMPTY          
(9,0)        0      -                      -                      -          -          EMPTY          
(10,0)        0      -                      -                      -          -          EMPTY          
(11,0)        2      (18.500,2.000)           (18.292,2.417)           0.283433 * 0.304212   NON-CORE       
(0,1)        2      (2.500,3.000)           (2.708,3.250)           0.197998 * 0.304212   NON-CORE       
(1,1)        1      (4.000,3.000)           (4.125,3.250)           -          -          SPARSE         
(2,1)        0      -                      -                      -          -          EMPTY          
(3,1)        0      -                      -                      -          -          EMPTY          
(4,1)        0      -                      -                      -          -          EMPTY          
(5,1)        0      -                      -                      -          -          EMPTY          
(6,1)        0      -                      -                      -          -          EMPTY          
(7,1)        0      -                      -                      -          -          EMPTY          
(8,1)        0      -                      -                      -          -          EMPTY          
(9,1)        0      -                      -                      -          -          EMPTY          
(10,1)        0      -                      -                      -          -          EMPTY          
(11,1)        2      (18.500,3.000)           (18.292,3.250)           0.197998 * 0.304212   NON-CORE       
(0,2)        2      (2.500,4.000)           (2.708,4.083)           0.136519 * 0.304212   NON-CORE       
(1,2)        0      -                      -                      -          -          EMPTY          
(2,2)        0      -                      -                      -          -          EMPTY          
(3,2)        0      -                      -                      -          -          EMPTY          
(4,2)        0      -                      -                      -          -          EMPTY          
(5,2)        0      -                      -                      -          -          EMPTY          
(6,2)        0      -                      -                      -          -          EMPTY          
(7,2)        0      -                      -                      -          -          EMPTY          
(8,2)        0      -                      -                      -          -          EMPTY          
(9,2)        0      -                      -                      -          -          EMPTY          
(10,2)        0      -                      -                      -          -          EMPTY          
(11,2)        2      (18.500,4.000)           (18.292,4.083)           0.136519 * 0.304212   NON-CORE       
(0,3)        0      -                      -                      -          -          EMPTY          
(1,3)        0      -                      -                      -          -          EMPTY          
(2,3)        0      -                      -                      -          -          EMPTY          
(3,3)        0      -                      -                      -          -          EMPTY          
(4,3)        0      -                      -                      -          -          EMPTY          
(5,3)        0      -                      -                      -          -          EMPTY          
(6,3)        0      -                      -                      -          -          EMPTY          
(7,3)        0      -                      -                      -          -          EMPTY          
(8,3)        0      -                      -                      -          -          EMPTY          
(9,3)        0      -                      -                      -          -          EMPTY          
(10,3)        0      -                      -                      -          -          EMPTY          
(11,3)        0      -                      -                      -          -          EMPTY          
(0,4)        0      -                      -                      -          -          EMPTY          
(1,4)        0      -                      -                      -          -          EMPTY          
(2,4)        0      -                      -                      -          -          EMPTY          
(3,4)        0      -                      -                      -          -          EMPTY          
(4,4)        0      -                      -                      -          -          EMPTY          
(5,4)        0      -                      -                      -          -          EMPTY          
(6,4)        0      -                      -                      -          -          EMPTY          
(7,4)        0      -                      -                      -          -          EMPTY          
(8,4)        0      -                      -                      -          -          EMPTY          
(9,4)        0      -                      -                      -          -          EMPTY          
(10,4)        0      -                      -                      -          -          EMPTY          
(11,4)        0      -                      -                      -          -          EMPTY          
(0,5)        0      -                      -                      -          -          EMPTY          
(1,5)        0      -                      -                      -          -          EMPTY          
(2,5)        0      -                      -                      -          -          EMPTY          
(3,5)        0      -                      -                      -          -          EMPTY          
(4,5)        0      -                      -                      -          -          EMPTY          
(5,5)        0      -                      -                      -          -          EMPTY          
(6,5)        0      -                      -                      -          -          EMPTY          
(7,5)        0      -                      -                      -          -          EMPTY          
(8,5)        0      -                      -                      -          -          EMPTY          
(9,5)        0      -                      -                      -          -          EMPTY          
(10,5)        0      -                      -                      -          -          EMPTY          
(11,5)        0      -                      -                      -          -          EMPTY          
(0,6)        0      -                      -                      -          -          EMPTY          
(1,6)        0      -                      -                      -          -          EMPTY          
(2,6)        0      -                      -                      -          -          EMPTY          
(3,6)        0      -                      -                      -          -          EMPTY          
(4,6)        0      -                      -                      -          -          EMPTY          
(5,6)        0      -                      -                      -          -          EMPTY          
(6,6)        0      -                      -                      -          -          EMPTY          
(7,6)        0      -                      -                      -          -          EMPTY          
(8,6)        0      -                      -                      -          -          EMPTY          
(9,6)        0      -                      -                      -          -          EMPTY          
(10,6)        0      -                      -                      -          -          EMPTY          
(11,6)        0      -                      -                      -          -          EMPTY          
(0,7)        0      -                      -                      -          -          EMPTY          
(1,7)        0      -                      -                      -          -          EMPTY          
(2,7)        0      -                      -                      -          -          EMPTY          
(3,7)        0      -                      -                      -          -          EMPTY          
(4,7)        0      -                      -                      -          -          EMPTY          
(5,7)        0      -                      -                      -          -          EMPTY          
(6,7)        0      -                      -                      -          -          EMPTY          
(7,7)        0      -                      -                      -          -          EMPTY          
(8,7)        0      -                      -                      -          -          EMPTY          
(9,7)        0      -                      -                      -          -          EMPTY          
(10,7)        0      -                      -                      -          -          EMPTY          
(11,7)        0      -                      -                      -          -          EMPTY          
(0,8)        0      -                      -                      -          -          EMPTY          
(1,8)        0      -                      -                      -          -          EMPTY          
(2,8)        0      -                      -                      -          -          EMPTY          
(3,8)        0      -                      -                      -          -          EMPTY          
(4,8)        0      -                      -                      -          -          EMPTY          
(5,8)        0      -                      -                      -          -          EMPTY          
(6,8)        0      -                      -                      -          -          EMPTY          
(7,8)        0      -                      -                      -          -          EMPTY          
(8,8)        0      -                      -                      -          -          EMPTY          
(9,8)        0      -                      -                      -          -          EMPTY          
(10,8)        0      -                      -                      -          -          EMPTY          
(11,8)        0      -                      -                      -          -          EMPTY          
(0,9)        0      -                      -                      -          -          EMPTY          
(1,9)        0      -                      -                      -          -          EMPTY          
(2,9)        0      -                      -                      -          -          EMPTY          
(3,9)        0      -                      -                      -          -          EMPTY          
(4,9)        0      -                      -                      -          -          EMPTY          
(5,9)        1      (10.000,10.000)           (9.792,9.917)           -          -          SPARSE         
(6,9)        1      (11.000,10.000)           (11.208,9.917)           -          -          SPARSE         
(7,9)        1      (12.000,10.000)           (12.625,9.917)           -          -          SPARSE         
(8,9)        0      -                      -                      -          -          EMPTY          
(9,9)        0      -                      -                      -          -          EMPTY          
(10,9)        0      -                      -                      -          -          EMPTY          
(11,9)        0      -                      -                      -          -          EMPTY          
(0,10)        0      -                      -                      -          -          EMPTY          
(1,10)        0      -                      -                      -          -          EMPTY          
(2,10)        0      -                      -                      -          -          EMPTY          
(3,10)        0      -                      -                      -          -          EMPTY          
(4,10)        0      -                      -                      -          -          EMPTY          
(5,10)        1      (10.000,11.000)           (9.792,10.750)           -          -          SPARSE         
(6,10)        1      (11.000,11.000)           (11.208,10.750)           -          -          SPARSE         
(7,10)        1      (12.000,11.000)           (12.625,10.750)           -          -          SPARSE         
(8,10)        0      -                      -                      -          -          EMPTY          
(9,10)        0      -                      -                      -          -          EMPTY          
(10,10)        0      -                      -                      -          -          EMPTY          
(11,10)        0      -                      -                      -          -          EMPTY          
(0,11)        0      -                      -                      -          -          EMPTY          
(1,11)        0      -                      -                      -          -          EMPTY          
(2,11)        0      -                      -                      -          -          EMPTY          
(3,11)        0      -                      -                      -          -          EMPTY          
(4,11)        0      -                      -                      -          -          EMPTY          
(5,11)        0      -                      -                      -          -          EMPTY          
(6,11)        1      (11.000,12.000)           (11.208,11.583)           -          -          SPARSE         
(7,11)        0      -                      -                      -          -          EMPTY          
(8,11)        0      -                      -                      -          -          EMPTY          
(9,11)        0      -                      -                      -          -          EMPTY          
(10,11)        0      -                      -                      -          -          EMPTY          
(11,11)        0      -                      -                      -          -          EMPTY          
---------------------------------------------------------------------------------------------------------
Ghi chú: * = không thỏa ngưỡng (pj ≥ 0.1 hoặc Dj ≥ 0.5)
