===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=2.000
      → Gán điểm 3 vào Cluster 2

   🔹 Điểm 4: p = (3.4570, 4.4560)
      d(p4, c0) = √[(3.4570 - 2.8595)² + (4.4560 - 4.7410)²]
                   = √[0.357006 + 0.081225]
                   = √0.438231
                   = 0.661990
      d(p4, c1) = √[(3.4570 - 4.1402)² + (4.4560 - 9.3060)²]
                   = √[0.466762 + 23.522500]
                   = √23.989262
                   = 4.897883
      d(p4, c2) = √[(3.4570 - 4.7355)² + (4.4560 - 2.1762)²]
                   = √[1.634562 + 5.197640]
                   = √6.832202
                   = 2.613848
      d(p4, c3) = √[(3.4570 - 7.0643)² + (4.4560 - 7.8949)²]
                   = √[13.012510 + 11.825738]
                   = √24.838249
                   = 4.983799
      → min(d) = 0.661990 tại c0
      → Gán điểm 4 vào Cluster 0

   🔹 Điểm 5: p = (5.1620, 8.0920)
      d(p5, c0) = √[(5.1620 - 2.8595)² + (8.0920 - 4.7410)²]
                   = √[5.301506 + 11.229201]
                   = √16.530707
                   = 4.065797
      d(p5, c1) = √[(5.1620 - 4.1402)² + (8.0920 - 9.3060)²]
                   = √[1.044075 + 1.473796]
                   = √2.517871
                   = 1.586780
      d(p5, c2) = √[(5.1620 - 4.7355)² + (8.0920 - 2.1762)²]
                   = √[0.181902 + 34.997084]
                   = √35.178986
                   = 5.931188
      d(p5, c3) = √[(5.1620 - 7.0643)² + (8.0920 - 7.8949)²]
                   = √[3.618691 + 0.038865]
                   = √3.657556
                   = 1.912474
      → min(d) = 1.586780 tại c1
      → Gán điểm 5 vào Cluster 1

   🔹 Điểm 6: p = (5.2850, 7.7440)
      d(p6, c0) = √[(5.2850 - 2.8595)² + (7.7440 - 4.7410)²]
                   = √[5.883050 + 9.018009]
                   = √14.901059
                   = 3.860189
      d(p6, c1) = √[(5.2850 - 4.1402)² + (7.7440 - 9.3060)²]
                   = √[1.310567 + 2.439844]
                   = √3.750411
                   = 1.936598
      d(p6, c2) = √[(5.2850 - 4.7355)² + (7.7440 - 2.1762)²]
                   = √[0.301950 + 31.000768]
                   = √31.302718
                   = 5.594883
      d(p6, c3) = √[(5.2850 - 7.0643)² + (7.7440 - 7.8949)²]
                   = √[3.165858 + 0.022758]
                   = √3.188616
                   = 1.785669
      → min(d) = 1.785669 tại c3
      → Gán điểm 6 vào Cluster 3

   🔹 Điểm 7: p = (9.3310, 5.2820)
      d(p7, c0) = √[(9.3310 - 2.8595)² + (5.2820 - 4.7410)²]
                   = √[41.880312 + 0.292681]
                   = √42.172993
                   = 6.494074
      d(p7, c1) = √[(9.3310 - 4.1402)² + (5.2820 - 9.3060)²]
                   = √[26.944405 + 16.192576]
                   = √43.136981
                   = 6.567875
      d(p7, c2) = √[(9.3310 - 4.7355)² + (5.2820 - 2.1762)²]
                   = √[21.118620 + 9.646201]
                   = √30.764821
                   = 5.546604
      d(p7, c3) = √[(9.3310 - 7.0643)² + (5.2820 - 7.8949)²]
                   = √[5.137994 + 6.827022]
                   = √11.965016
                   = 3.459048
      → min(d) = 3.459048 tại c3
      → Gán điểm 7 vào Cluster 3

   🔹 Điểm 8: p = (4.8380, 1.9750)
      d(p8, c0) = √[(4.8380 - 2.8595)² + (1.9750 - 4.7410)²]
                   = √[3.914462 + 7.650756]
                   = √11.565218
                   = 3.400767
      d(p8, c1) = √[(4.8380 - 4.1402)² + (1.9750 - 9.3060)²]
                   = √[0.486925 + 53.743561]
                   = √54.230486
                   = 7.364135
      d(p8, c2) = √[(4.8380 - 4.7355)² + (1.9750 - 2.1762)²]
                   = √[0.010506 + 0.040468]
                   = √0.050974
                   = 0.225775
      d(p8, c3) = √[(4.8380 - 7.0643)² + (1.9750 - 7.8949)²]
                   = √[4.956348 + 35.044709]
                   = √40.001057
                   = 6.324639
      → min(d) = 0.225775 tại c2
      → Gán điểm 8 vào Cluster 2

   🔹 Điểm 9: p = (7.5790, 7.1950)
      d(p9, c0) = √[(7.5790 - 2.8595)² + (7.1950 - 4.7410)²]
                   = √[22.273680 + 6.022116]
                   = √28.295796
                   = 5.319379
      d(p9, c1) = √[(7.5790 - 4.1402)² + (7.1950 - 9.3060)²]
                   = √[11.825345 + 4.456321]
                   = √16.281666
                   = 4.035055
      d(p9, c2) = √[(7.5790 - 4.7355)² + (7.1950 - 2.1762)²]
                   = √[8.085492 + 25.188688]
                   = √33.274180
                   = 5.768378
      d(p9, c3) = √[(7.5790 - 7.0643)² + (7.1950 - 7.8949)²]
                   = √[0.264931 + 0.489800]
                   = √0.754731
                   = 0.868752
      → min(d) = 0.868752 tại c3
      → Gán điểm 9 vào Cluster 3

   🔹 Điểm 10: p = (2.6120, 9.7510)
      d(p10, c0) = √[(2.6120 - 2.8595)² + (9.7510 - 4.7410)²]
                   = √[0.061256 + 25.100100]
                   = √25.161356
                   = 5.016110
      d(p10, c1) = √[(2.6120 - 4.1402)² + (9.7510 - 9.3060)²]
                   = √[2.335395 + 0.198025]
                   = √2.533420
                   = 1.591672
      d(p10, c2) = √[(2.6120 - 4.7355)² + (9.7510 - 2.1762)²]
                   = √[4.509252 + 57.378100]
                   = √61.887352
                   = 7.866851
      d(p10, c3) = √[(2.6120 - 7.0643)² + (9.7510 - 7.8949)²]
                   = √[19.822848 + 3.445266]
                   = √23.268114
                   = 4.823703
      → min(d) = 1.591672 tại c1
      → Gán điểm 10 vào Cluster 1

   🔹 Điểm 11: p = (9.1820, 9.6040)
      d(p11, c0) = √[(9.1820 - 2.8595)² + (9.6040 - 4.7410)²]
                   = √[39.974006 + 23.648769]
                   = √63.622775
                   = 7.976389
      d(p11, c1) = √[(9.1820 - 4.1402)² + (9.6040 - 9.3060)²]
                   = √[25.419747 + 0.088804]
                   = √25.508551
                   = 5.050599
      d(p11, c2) = √[(9.1820 - 4.7355)² + (9.6040 - 2.1762)²]
                   = √[19.771362 + 55.172708]
                   = √74.944070
                   = 8.657024
      d(p11, c3) = √[(9.1820 - 7.0643)² + (9.6040 - 7.8949)²]
                   = √[4.484714 + 2.921169]
                   = √7.405883
                   = 2.721375
      → min(d) = 2.721375 tại c3
      → Gán điểm 11 vào Cluster 3

   🔹 Điểm 12: p = (4.4590, 9.1370)
      d(p12, c0) = √[(4.4590 - 2.8595)² + (9.1370 - 4.7410)²]
                   = √[2.558400 + 19.324816]
                   = √21.883216
                   = 4.677950
      d(p12, c1) = √[(4.4590 - 4.1402)² + (9.1370 - 9.3060)²]
                   = √[0.101633 + 0.028561]
                   = √0.130194
                   = 0.360825
      d(p12, c2) = √[(4.4590 - 4.7355)² + (9.1370 - 2.1762)²]
                   = √[0.076452 + 48.453201]
                   = √48.529653
                   = 6.966323
      d(p12, c3) = √[(4.4590 - 7.0643)² + (9.1370 - 7.8949)²]
                   = √[6.787514 + 1.542919]
                   = √8.330433
                   = 2.886249
      → min(d) = 0.360825 tại c1
      → Gán điểm 12 vào Cluster 1

   🔹 Điểm 13: p = (3.7360, 2.7050)
      d(p13, c0) = √[(3.7360 - 2.8595)² + (2.7050 - 4.7410)²]
                   = √[0.768252 + 4.145296]
                   = √4.913548
                   = 2.216652
      d(p13, c1) = √[(3.7360 - 4.1402)² + (2.7050 - 9.3060)²]
                   = √[0.163378 + 43.573201]
                   = √43.736579
                   = 6.613364
      d(p13, c2) = √[(3.7360 - 4.7355)² + (2.7050 - 2.1762)²]
                   = √[0.999000 + 0.279665]
                   = √1.278665
                   = 1.130781
      d(p13, c3) = √[(3.7360 - 7.0643)² + (2.7050 - 7.8949)²]
                   = √[11.077486 + 26.934617]
                   = √38.012103
                   = 6.165396
      → min(d) = 1.130781 tại c2
      → Gán điểm 13 vào Cluster 2

   🔹 Điểm 14: p = (2.9520, 2.7400)
      d(p14, c0) = √[(2.9520 - 2.8595)² + (2.7400 - 4.7410)²]
                   = √[0.008556 + 4.004001]
                   = √4.012557
                   = 2.003137
      d(p14, c1) = √[(2.9520 - 4.1402)² + (2.7400 - 9.3060)²]
                   = √[1.411819 + 43.112356]
                   = √44.524175
                   = 6.672644
      d(p14, c2) = √[(2.9520 - 4.7355)² + (2.7400 - 2.1762)²]
                   = √[3.180872 + 0.317908]
                   = √3.498780
                   = 1.870503
      d(p14, c3) = √[(2.9520 - 7.0643)² + (2.7400 - 7.8949)²]
                   = √[16.910894 + 26.572552]
                   = √43.483446
                   = 6.594198
      → min(d) = 1.870503 tại c2
      → Gán điểm 14 vào Cluster 2

   🔹 Điểm 15: p = (4.7530, 2.3220)
      d(p15, c0) = √[(4.7530 - 2.8595)² + (2.3220 - 4.7410)²]
                   = √[3.585342 + 5.851561]
                   = √9.436903
                   = 3.071954
      d(p15, c1) = √[(4.7530 - 4.1402)² + (2.3220 - 9.3060)²]
                   = √[0.375524 + 48.776256]
                   = √49.151780
                   = 7.010833
      d(p15, c2) = √[(4.7530 - 4.7355)² + (2.3220 - 2.1762)²]
                   = √[0.000306 + 0.021267]
                   = √0.021574
                   = 0.146880
      d(p15, c3) = √[(4.7530 - 7.0643)² + (2.3220 - 7.8949)²]
                   = √[5.342042 + 31.056737]
                   = √36.398778
                   = 6.033140
      → min(d) = 0.146880 tại c2
      → Gán điểm 15 vào Cluster 2

   🔹 Điểm 16: p = (4.5510, 9.5500)
      d(p16, c0) = √[(4.5510 - 2.8595)² + (9.5500 - 4.7410)²]
                   = √[2.861172 + 23.126481]
                   = √25.987653
                   = 5.097809
      d(p16, c1) = √[(4.5510 - 4.1402)² + (9.5500 - 9.3060)²]
                   = √[0.168757 + 0.059536]
                   = √0.228293
                   = 0.477800
      d(p16, c2) = √[(4.5510 - 4.7355)² + (9.5500 - 2.1762)²]
                   = √[0.034040 + 54.373418]
                   = √54.407458
                   = 7.376141
      d(p16, c3) = √[(4.5510 - 7.0643)² + (9.5500 - 7.8949)²]
                   = √[6.316605 + 2.739498]
                   = √9.056103
                   = 3.009336
      → min(d) = 0.477800 tại c1
      → Gán điểm 16 vào Cluster 1

   🔹 Điểm 17: p = (6.2960, 8.6420)
      d(p17, c0) = √[(6.2960 - 2.8595)² + (8.6420 - 4.7410)²]
                   = √[11.809532 + 15.217801]
                   = √27.027333
                   = 5.198782
      d(p17, c1) = √[(6.2960 - 4.1402)² + (8.6420 - 9.3060)²]
                   = √[4.647474 + 0.440896]
                   = √5.088370
                   = 2.255741
      d(p17, c2) = √[(6.2960 - 4.7355)² + (8.6420 - 2.1762)²]
                   = √[2.435160 + 41.807001]
                   = √44.242161
                   = 6.651478
      d(p17, c3) = √[(6.2960 - 7.0643)² + (8.6420 - 7.8949)²]
                   = √[0.590263 + 0.558222]
                   = √1.148485
                   = 1.071674
      → min(d) = 1.071674 tại c3
      → Gán điểm 17 vào Cluster 3

   🔹 Điểm 18: p = (6.6150, 8.7050)
      d(p18, c0) = √[(6.6150 - 2.8595)² + (8.7050 - 4.7410)²]
                   = √[14.103780 + 15.713296]
                   = √29.817076
                   = 5.460501
      d(p18, c1) = √[(6.6150 - 4.1402)² + (8.7050 - 9.3060)²]
                   = √[6.124635 + 0.361201]
                   = √6.485836
                   = 2.546730
      d(p18, c2) = √[(6.6150 - 4.7355)² + (8.7050 - 2.1762)²]
                   = √[3.532520 + 42.625665]
                   = √46.158185
                   = 6.793982
      d(p18, c3) = √[(6.6150 - 7.0643)² + (8.7050 - 7.8949)²]
                   = √[0.201858 + 0.656331]
                   = √0.858189
                   = 0.926385
      → min(d) = 0.926385 tại c3
      → Gán điểm 18 vào Cluster 3

   🔹 Điểm 19: p = (2.3260, 1.9010)
      d(p19, c0) = √[(2.3260 - 2.8595)² + (1.9010 - 4.7410)²]
                   = √[0.284622 + 8.065600]
                   = √8.350222
                   = 2.889675
      d(p19, c1) = √[(2.3260 - 4.1402)² + (1.9010 - 9.3060)²]
                   = √[3.291322 + 54.834025]
                   = √58.125347
                   = 7.623998
      d(p19, c2) = √[(2.3260 - 4.7355)² + (1.9010 - 2.1762)²]
                   = √[5.805690 + 0.075717]
                   = √5.881407
                   = 2.425161
      d(p19, c3) = √[(2.3260 - 7.0643)² + (1.9010 - 7.8949)²]
                   = √[22.451352 + 35.926323]
                   = √58.377675
                   = 7.640528
      → min(d) = 2.425161 tại c2
      → Gán điểm 19 vào Cluster 2

   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 2 điểm
      Tổng X = 5.7190, Tổng Y = 9.4820
      c0_new = (1/2) × (5.7190, 9.4820)
             = (2.8595, 4.7410)

   Cluster 1: 6 điểm
      Tổng X = 25.8630, Tổng Y = 54.6220
      c1_new = (1/6) × (25.8630, 54.6220)
             = (4.3105, 9.1037)

   Cluster 2: 6 điểm
      Tổng X = 28.4130, Tổng Y = 13.0570
      c2_new = (1/6) × (28.4130, 13.0570)
             = (4.7355, 2.1762)

   Cluster 3: 6 điểm
      Tổng X = 44.2880, Tổng Y = 47.1720
      c3_new = (1/6) × (44.2880, 47.1720)
             = (7.3813, 7.8620)

   📊 TỔNG KẾT VÒNG LẶP 2:
      • Độ dịch chuyển tâm cụm (shift): 0.414173
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [2, 6, 6, 6]

▶ VÒNG LẶP 3:
────────────────────────────────────────────────────────────────────────────────

   📌 BƯỚC 2A: GÁN MỖI ĐIỂM VÀO CỤM CÓ TÂM GẦN NHẤT

   🔹 Điểm 0: p = (5.1880, 9.0800)
      d(p0, c0) = √[(5.1880 - 2.8595)² + (9.0800 - 4.7410)²]
                   = √[5.421912 + 18.826921]
                   = √24.248833
                   = 4.924310
      d(p0, c1) = √[(5.1880 - 4.3105)² + (9.0800 - 9.1037)²]
                   = √[0.770006 + 0.000560]
                   = √0.770566
                   = 0.877819
      d(p0, c2) = √[(5.1880 - 4.7355)² + (9.0800 - 2.1762)²]
                   = √[0.204756 + 47.662915]
                   = √47.867671
                   = 6.918647
      d(p0, c3) = √[(5.1880 - 7.3813)² + (9.0800 - 7.8620)²]
                   = √[4.810711 + 1.483524]
                   = √6.294235
                   = 2.508831
      → min(d) = 0.877819 tại c1
      → Gán điểm 0 vào Cluster 1

   🔹 Điểm 1: p = (2.2620, 5.0260)
      d(p1, c0) = √[(2.2620 - 2.8595)² + (5.0260 - 4.7410)²]
                   = √[0.357006 + 0.081225]
                   = √0.438231
                   = 0.661990
      d(p1, c1) = √[(2.2620 - 4.3105)² + (5.0260 - 9.1037)²]
                   = √[4.196352 + 16.627365]
                   = √20.823718
                   = 4.563301
      d(p1, c2) = √[(2.2620 - 4.7355)² + (5.0260 - 2.1762)²]
                   = √[6.118202 + 8.121550]
                   = √14.239752
                   = 3.773560
      d(p1, c3) = √[(2.2620 - 7.3813)² + (5.0260 - 7.8620)²]
                   = √[26.207574 + 8.042896]
                   = √34.250470
                   = 5.852390
      → min(d) = 0.661990 tại c0
      → Gán điểm 1 vào Cluster 0

   🔹 Điểm 2: p = (3.8910, 9.0120)
      d(p2, c0) = √[(3.8910 - 2.8595)² + (9.0120 - 4.7410)²]
                   = √[1.063992 + 18.241441]
                   = √19.305433
                   = 4.393795
      d(p2, c1) = √[(3.8910 - 4.3105)² + (9.0120 - 9.1037)²]
                   = √[0.175980 + 0.008403]
                   = √0.184383
                   = 0.429398
      d(p2, c2) = √[(3.8910 - 4.7355)² + (9.0120 - 2.1762)²]
                   = √[0.713180 + 46.728617]
                   = √47.441798
                   = 6.887801
      d(p2, c3) = √[(3.8910 - 7.3813)² + (9.0120 - 7.8620)²]
                   = √[12.182427 + 1.322500]
                   = √13.504927
                   = 3.674905
      → min(d) = 0.429398 tại c1
      → Gán điểm 2 vào Cluster 1

   🔹 Điểm 3: p = (9.8080, 1.4140)
      d(p3, c0) = √[(9.8080 - 2.8595)² + (1.4140 - 4.7410)²]
                   = √[48.281652 + 11.068929]
                   = √59.350581
                   = 7.703933
      d(p3, c1) = √[(9.8080 - 4.3105)² + (1.4140 - 9.1037)²]
                   = √[30.222506 + 59.130973]
                   = √89.353480
                   = 9.452697
      d(p3, c2) = √[(9.8080 - 4.7355)² + (1.4140 - 2.1762)²]
                   = √[25.730256 + 0.580898]
                   = √26.311154
                   = 5.129440
      d(p3, c3) = √[(9.8080 - 7.3813)² + (1.4140 - 7.8620)²]
                   = √[5.888711 + 41.576704]
                   = √47.465415
                   = 6.889515
      → min(d) = 5.129440 tại c2
      → Gán điểm 3 vào Cluster 2

   🔹 Điểm 4: p = (3.4570, 4.4560)
      d(p4, c0) = √[(3.4570 - 2.8595)² + (4.4560 - 4.7410)²]
                   = √[0.357006 + 0.081225]
                   = √0.438231
                   = 0.661990
      d(p4, c1) = √[(3.4570 - 4.3105)² + (4.4560 - 9.1037)²]
                   = √[0.728462 + 21.600805]
                   = √22.329268
                   = 4.725385
      d(p4, c2) = √[(3.4570 - 4.7355)² + (4.4560 - 2.1762)²]
                   = √[1.634562 + 5.197640]
                   = √6.832202
                   = 2.613848
      d(p4, c3) = √[(3.4570 - 7.3813)² + (4.4560 - 7.8620)²]
                   = √[15.400392 + 11.600836]
                   = √27.001228
                   = 5.196271
      → min(d) = 0.661990 tại c0
      → Gán điểm 4 vào Cluster 0

   🔹 Điểm 5: p = (5.1620, 8.0920)
      d(p5, c0) = √[(5.1620 - 2.8595)² + (8.0920 - 4.7410)²]
                   = √[5.301506 + 11.229201]
                   = √16.530707
                   = 4.065797
      d(p5, c1) = √[(5.1620 - 4.3105)² + (8.0920 - 9.1037)²]
                   = √[0.725052 + 1.023469]
                   = √1.748522
                   = 1.322317
      d(p5, c2) = √[(5.1620 - 4.7355)² + (8.0920 - 2.1762)²]
                   = √[0.181902 + 34.997084]
                   = √35.178986
                   = 5.931188
      d(p5, c3) = √[(5.1620 - 7.3813)² + (8.0920 - 7.8620)²]
                   = √[4.925440 + 0.052900]
                   = √4.978340
                   = 2.231219
      → min(d) = 1.322317 tại c1
      → Gán điểm 5 vào Cluster 1

   🔹 Điểm 6: p = (5.2850, 7.7440)
      d(p6, c0) = √[(5.2850 - 2.8595)² + (7.7440 - 4.7410)²]
                   = √[5.883050 + 9.018009]
                   = √14.901059
                   = 3.860189
      d(p6, c1) = √[(5.2850 - 4.3105)² + (7.7440 - 9.1037)²]
                   = √[0.949650 + 1.848693]
                   = √2.798344
                   = 1.672825
      d(p6, c2) = √[(5.2850 - 4.7355)² + (7.7440 - 2.1762)²]
                   = √[0.301950 + 31.000768]
                   = √31.302718
                   = 5.594883
      d(p6, c3) = √[(5.2850 - 7.3813)² + (7.7440 - 7.8620)²]
                   = √[4.394613 + 0.013924]
                   = √4.408537
                   = 2.099652
      → min(d) = 1.672825 tại c1
      → Gán điểm 6 vào Cluster 1

   🔹 Điểm 7: p = (9.3310, 5.2820)
      d(p7, c0) = √[(9.3310 - 2.8595)² + (5.2820 - 4.7410)²]
                   = √[41.880312 + 0.292681]
                   = √42.172993
                   = 6.494074
      d(p7, c1) = √[(9.3310 - 4.3105)² + (5.2820 - 9.1037)²]
                   = √[25.205420 + 14.605136]
                   = √39.810556
                   = 6.309561
      d(p7, c2) = √[(9.3310 - 4.7355)² + (5.2820 - 2.1762)²]
                   = √[21.118620 + 9.646201]
                   = √30.764821
                   = 5.546604
      d(p7, c3) = √[(9.3310 - 7.3813)² + (5.2820 - 7.8620)²]
                   = √[3.801200 + 6.656400]
                   = √10.457600
                   = 3.233821
      → min(d) = 3.233821 tại c3
      → Gán điểm 7 vào Cluster 3

   🔹 Điểm 8: p = (4.8380, 1.9750)
      d(p8, c0) = √[(4.8380 - 2.8595)² + (1.9750 - 4.7410)²]
                   = √[3.914462 + 7.650756]
                   = √11.565218
                   = 3.400767
      d(p8, c1) = √[(4.8380 - 4.3105)² + (1.9750 - 9.1037)²]
                   = √[0.278256 + 50.817888]
                   = √51.096145
                   = 7.148157
      d(p8, c2) = √[(4.8380 - 4.7355)² + (1.9750 - 2.1762)²]
                   = √[0.010506 + 0.040468]
                   = √0.050974
                   = 0.225775
      d(p8, c3) = √[(4.8380 - 7.3813)² + (1.9750 - 7.8620)²]
                   = √[6.468544 + 34.656769]
                   = √41.125313
                   = 6.412902
      → min(d) = 0.225775 tại c2
      → Gán điểm 8 vào Cluster 2

   🔹 Điểm 9: p = (7.5790, 7.1950)
      d(p9, c0) = √[(7.5790 - 2.8595)² + (7.1950 - 4.7410)²]
                   = √[22.273680 + 6.022116]
                   = √28.295796
                   = 5.319379
      d(p9, c1) = √[(7.5790 - 4.3105)² + (7.1950 - 9.1037)²]
                   = √[10.683092 + 3.643008]
                   = √14.326101
                   = 3.784984
      d(p9, c2) = √[(7.5790 - 4.7355)² + (7.1950 - 2.1762)²]
                   = √[8.085492 + 25.188688]
                   = √33.274180
                   = 5.768378
      d(p9, c3) = √[(7.5790 - 7.3813)² + (7.1950 - 7.8620)²]
                   = √[0.039072 + 0.444889]
                   = √0.483961
                   = 0.695673
      → min(d) = 0.695673 tại c3
      → Gán điểm 9 vào Cluster 3

   🔹 Điểm 10: p = (2.6120, 9.7510)
      d(p10, c0) = √[(2.6120 - 2.8595)² + (9.7510 - 4.7410)²]
                   = √[0.061256 + 25.100100]
                   = √25.161356
                   = 5.016110
      d(p10, c1) = √[(2.6120 - 4.3105)² + (9.7510 - 9.1037)²]
                   = √[2.884902 + 0.419040]
                   = √3.303943
                   = 1.817675
      d(p10, c2) = √[(2.6120 - 4.7355)² + (9.7510 - 2.1762)²]
                   = √[4.509252 + 57.378100]
                   = √61.887352
                   = 7.866851
      d(p10, c3) = √[(2.6120 - 7.3813)² + (9.7510 - 7.8620)²]
                   = √[22.746540 + 3.568321]
                   = √26.314861
                   = 5.129801
      → min(d) = 1.817675 tại c1
      → Gán điểm 10 vào Cluster 1

   🔹 Điểm 11: p = (9.1820, 9.6040)
      d(p11, c0) = √[(9.1820 - 2.8595)² + (9.6040 - 4.7410)²]
                   = √[39.974006 + 23.648769]
                   = √63.622775
                   = 7.976389
      d(p11, c1) = √[(9.1820 - 4.3105)² + (9.6040 - 9.1037)²]
                   = √[23.731512 + 0.250333]
                   = √23.981846
                   = 4.897126
      d(p11, c2) = √[(9.1820 - 4.7355)² + (9.6040 - 2.1762)²]
                   = √[19.771362 + 55.172708]
                   = √74.944070
                   = 8.657024
      d(p11, c3) = √[(9.1820 - 7.3813)² + (9.6040 - 7.8620)²]
                   = √[3.242400 + 3.034564]
                   = √6.276964
                   = 2.505387
      → min(d) = 2.505387 tại c3
      → Gán điểm 11 vào Cluster 3

   🔹 Điểm 12: p = (4.4590, 9.1370)
      d(p12, c0) = √[(4.4590 - 2.8595)² + (9.1370 - 4.7410)²]
                   = √[2.558400 + 19.324816]
                   = √21.883216
                   = 4.677950
      d(p12, c1) = √[(4.4590 - 4.3105)² + (9.1370 - 9.1037)²]
                   = √[0.022052 + 0.001111]
                   = √0.023163
                   = 0.152195
      d(p12, c2) = √[(4.4590 - 4.7355)² + (9.1370 - 2.1762)²]
                   = √[0.076452 + 48.453201]
                   = √48.529653
                   = 6.966323
      d(p12, c3) = √[(4.4590 - 7.3813)² + (9.1370 - 7.8620)²]
                   = √[8.540032 + 1.625625]
                   = √10.165657
                   = 3.188363
      → min(d) = 0.152195 tại c1
      → Gán điểm 12 vào Cluster 1

   🔹 Điểm 13: p = (3.7360, 2.7050)
      d(p13, c0) = √[(3.7360 - 2.8595)² + (2.7050 - 4.7410)²]
                   = √[0.768252 + 4.145296]
                   = √4.913548
                   = 2.216652
      d(p13, c1) = √[(3.7360 - 4.3105)² + (2.7050 - 9.1037)²]
                   = √[0.330050 + 40.942935]
                   = √41.272985
                   = 6.424405
      d(p13, c2) = √[(3.7360 - 4.7355)² + (2.7050 - 2.1762)²]
                   = √[0.999000 + 0.279665]
                   = √1.278665
                   = 1.130781
      d(p13, c3) = √[(3.7360 - 7.3813)² + (2.7050 - 7.8620)²]
                   = √[13.288455 + 26.594649]
                   = √39.883104
                   = 6.315307
      → min(d) = 1.130781 tại c2
      → Gán điểm 13 vào Cluster 2

   🔹 Điểm 14: p = (2.9520, 2.7400)
      d(p14, c0) = √[(2.9520 - 2.8595)² + (2.7400 - 4.7410)²]
                   = √[0.008556 + 4.004001]
                   = √4.012557
                   = 2.003137
      d(p14, c1) = √[(2.9520 - 4.3105)² + (2.7400 - 9.1037)²]
                   = √[1.845522 + 40.496253]
                   = √42.341776
                   = 6.507056
      d(p14, c2) = √[(2.9520 - 4.7355)² + (2.7400 - 2.1762)²]
                   = √[3.180872 + 0.317908]
                   = √3.498780
                   = 1.870503
      d(p14, c3) = √[(2.9520 - 7.3813)² + (2.7400 - 7.8620)²]
                   = √[19.618994 + 26.234884]
                   = √45.853878
                   = 6.771549
      → min(d) = 1.870503 tại c2
      → Gán điểm 14 vào Cluster 2

   🔹 Điểm 15: p = (4.7530, 2.3220)
      d(p15, c0) = √[(4.7530 - 2.8595)² + (2.3220 - 4.7410)²]
                   = √[3.585342 + 5.851561]
                   = √9.436903
                   = 3.071954
      d(p15, c1) = √[(4.7530 - 4.3105)² + (2.3220 - 9.1037)²]
                   = √[0.195806 + 45.991003]
                   = √46.186809
                   = 6.796088
      d(p15, c2) = √[(4.7530 - 4.7355)² + (2.3220 - 2.1762)²]
                   = √[0.000306 + 0.021267]
                   = √0.021574
                   = 0.146880
      d(p15, c3) = √[(4.7530 - 7.3813)² + (2.3220 - 7.8620)²]
                   = √[6.908136 + 30.691600]
                   = √37.599736
                   = 6.131862
      → min(d) = 0.146880 tại c2
      → Gán điểm 15 vào Cluster 2

   🔹 Điểm 16: p = (4.5510, 9.5500)
      d(p16, c0) = √[(4.5510 - 2.8595)² + (9.5500 - 4.7410)²]
                   = √[2.861172 + 23.126481]
                   = √25.987653
                   = 5.097809
      d(p16, c1) = √[(4.5510 - 4.3105)² + (9.5500 - 9.1037)²]
                   = √[0.057840 + 0.199213]
                   = √0.257054
                   = 0.507005
      d(p16, c2) = √[(4.5510 - 4.7355)² + (9.5500 - 2.1762)²]
                   = √[0.034040 + 54.373418]
                   = √54.407458
                   = 7.376141
      d(p16, c3) = √[(4.5510 - 7.3813)² + (9.5500 - 7.8620)²]
                   = √[8.010787 + 2.849344]
                   = √10.860131
                   = 3.295471
      → min(d) = 0.507005 tại c1
      → Gán điểm 16 vào Cluster 1

   🔹 Điểm 17: p = (6.2960, 8.6420)
      d(p17, c0) = √[(6.2960 - 2.8595)² + (8.6420 - 4.7410)²]
                   = √[11.809532 + 15.217801]
                   = √27.027333
                   = 5.198782
      d(p17, c1) = √[(6.2960 - 4.3105)² + (8.6420 - 9.1037)²]
                   = √[3.942210 + 0.213136]
                   = √4.155346
                   = 2.038467
      d(p17, c2) = √[(6.2960 - 4.7355)² + (8.6420 - 2.1762)²]
                   = √[2.435160 + 41.807001]
                   = √44.242161
                   = 6.651478
      d(p17, c3) = √[(6.2960 - 7.3813)² + (8.6420 - 7.8620)²]
                   = √[1.177948 + 0.608400]
                   = √1.786348
                   = 1.336543
      → min(d) = 1.336543 tại c3
      → Gán điểm 17 vào Cluster 3

   🔹 Điểm 18: p = (6.6150, 8.7050)
      d(p18, c0) = √[(6.6150 - 2.8595)² + (8.7050 - 4.7410)²]
                   = √[14.103780 + 15.713296]
                   = √29.817076
                   = 5.460501
      d(p18, c1) = √[(6.6150 - 4.3105)² + (8.7050 - 9.1037)²]
                   = √[5.310720 + 0.158935]
                   = √5.469655
                   = 2.338729
      d(p18, c2) = √[(6.6150 - 4.7355)² + (8.7050 - 2.1762)²]
                   = √[3.532520 + 42.625665]
                   = √46.158185
                   = 6.793982
