===== STEP 1: Tính M, R =====
===== HCA-BGP STEP 1 =====
Số điểm: 20 | K mong muốn: 3
|Umin| (theo bài gốc) = 0.667
  M=   3  	 Mdg=7.000
   📌 BƯỚC 2B: CẬP NHẬT TÂM CỤM (CENTROID)
   Công thức: cⱼ = (1/|Cⱼ|) × Σ(xi), với xi ∈ Cⱼ

   Cluster 0: 2 điểm
      Tổng X = 5.0000, Tổng Y = 4.0000
      c0_new = (1/2) × (5.0000, 4.0000)
             = (2.5000, 2.0000)

   Cluster 1: 2 điểm
      Tổng X = 37.0000, Tổng Y = 4.0000
      c1_new = (1/2) × (37.0000, 4.0000)
             = (18.5000, 2.0000)

   Cluster 2: 5 điểm
      Tổng X = 14.0000, Tổng Y = 17.0000
      c2_new = (1/5) × (14.0000, 17.0000)
             = (2.8000, 3.4000)

   Cluster 3: 4 điểm
      Tổng X = 74.0000, Tổng Y = 14.0000
      c3_new = (1/4) × (74.0000, 14.0000)
             = (18.5000, 3.5000)

   Cluster 5: 7 điểm
      Tổng X = 77.0000, Tổng Y = 75.0000
      c5_new = (1/7) × (77.0000, 75.0000)
             = (11.0000, 10.7143)

   📊 TỔNG KẾT VÒNG LẶP 3:
      • Độ dịch chuyển tâm cụm (shift): 0.000000
      • Ngưỡng hội tụ (tol): 0.0001
      • Phân bố điểm: [2, 2, 5, 4, 0, 7]

   ✅ DỪNG: Không có điểm nào đổi cụm → K-means hội tụ!

▶ KẾT THÚC K-MEANS SAU 3 VÒNG LẶP
   Tâm cụm cuối cùng:
   • Cluster 0: centroid = (2.5000, 2.0000), số điểm = 2
   • Cluster 1: centroid = (18.5000, 2.0000), số điểm = 2
   • Cluster 2: centroid = (2.8000, 3.4000), số điểm = 5
   • Cluster 3: centroid = (18.5000, 3.5000), số điểm = 4
   • Cluster 4: centroid = (6.2500, 7.2500), số điểm = 0
   • Cluster 5: centroid = (11.0000, 10.7143), số điểm = 7

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 CHỈ SỐ SILHOUETTE (Silhouette Coefficient)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ CÔNG THỨC:
   s(i) = (b(i) - a(i)) / max(a(i), b(i))

   Trong đó:
   • a(i) = khoảng cách trung bình từ điểm i đến các điểm CÙNG cụm
   • b(i) = khoảng cách trung bình nhỏ nhất từ điểm i đến cụm KHÁC gần nhất
   • s(i) ∈ [-1, 1]: -1 = phân cụm sai, 0 = biên, 1 = phân cụm tốt

▶ TÍNH CHI TIẾT CHO VÀI ĐIỂM ĐẦU:

   🔹 Điểm 0: p = (2.0000, 2.0000), Cluster = 0
      a(0) = trung bình khoảng cách đến 1 điểm cùng cụm
           = 1.000000
      b(0) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 1.777270
      s(0) = (1.777270 - 1.000000) / max(1.000000, 1.777270)
           = 0.777270 / 1.777270
           = 0.437339

   🔹 Điểm 1: p = (3.0000, 2.0000), Cluster = 0
      a(1) = trung bình khoảng cách đến 1 điểm cùng cụm
           = 1.000000
      b(1) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 1.612899
      s(1) = (1.612899 - 1.000000) / max(1.000000, 1.612899)
           = 0.612899 / 1.612899
           = 0.379998

   🔹 Điểm 2: p = (2.0000, 3.0000), Cluster = 2
      a(2) = trung bình khoảng cách đến 4 điểm cùng cụm
           = 1.353553
      b(2) = khoảng cách trung bình nhỏ nhất đến cụm khác
           = 1.207107
      s(2) = (1.207107 - 1.353553) / max(1.353553, 1.207107)
           = -0.146447 / 1.353553
           = -0.108194

▶ SILHOUETTE TRUNG BÌNH TOÀN BỘ:
   S_avg = (1/n) × Σ s(i) = 0.472548

────────────────────────────────────────────────────────────────────────────────────────────────────
📊 CHỈ SỐ DAVIES-BOULDIN (Davies-Bouldin Index)
────────────────────────────────────────────────────────────────────────────────────────────────────

▶ CÔNG THỨC:
   DB = (1/K) × Σ Dᵢ

   Trong đó:
   • Dᵢ = max(Rᵢⱼ) với j ≠ i
   • Rᵢⱼ = (Sᵢ + Sⱼ) / d(cᵢ, cⱼ)
   • Sᵢ = khoảng cách trung bình từ các điểm trong cụm i đến tâm cᵢ
   • DB càng nhỏ → phân cụm càng tốt

▶ TÍNH CHI TIẾT:

   S[0] = khoảng cách trung bình trong Cluster 0
        = 0.500000

   S[1] = khoảng cách trung bình trong Cluster 1
        = 0.500000

   S[2] = khoảng cách trung bình trong Cluster 2
        = 0.847801

   S[3] = khoảng cách trung bình trong Cluster 3
        = 0.707107

   S[4] = khoảng cách trung bình trong Cluster 4
        = 0.000000

   S[5] = khoảng cách trung bình trong Cluster 5
        = 0.974793

   Tính D[0]:
      R[0,1] = (0.500000 + 0.500000) / 16.000000 = 0.062500
      R[0,2] = (0.500000 + 0.847801) / 1.431782 = 0.941345
      R[0,3] = (0.500000 + 0.707107) / 16.070159 = 0.075115
      R[0,4] = (0.500000 + 0.000000) / 6.451744 = 0.077498
      R[0,5] = (0.500000 + 0.974793) / 12.173281 = 0.121150
      D[0] = max(R[0,j]) = 0.941345

   Tính D[1]:
      R[1,0] = (0.500000 + 0.500000) / 16.000000 = 0.062500
      R[1,2] = (0.500000 + 0.847801) / 15.762297 = 0.085508
      R[1,3] = (0.500000 + 0.707107) / 1.500000 = 0.804738
      R[1,4] = (0.500000 + 0.000000) / 13.327603 = 0.037516
      R[1,5] = (0.500000 + 0.974793) / 11.497338 = 0.128273
      D[1] = max(R[1,j]) = 0.804738

   Tính D[2]:
      R[2,0] = (0.847801 + 0.500000) / 1.431782 = 0.941345
      R[2,1] = (0.847801 + 0.500000) / 15.762297 = 0.085508
      R[2,3] = (0.847801 + 0.707107) / 15.700318 = 0.099037
      R[2,4] = (0.847801 + 0.000000) / 5.169623 = 0.163997
      R[2,5] = (0.847801 + 0.974793) / 10.988120 = 0.165870
      D[2] = max(R[2,j]) = 0.941345

   Tính D[3]:
      R[3,0] = (0.707107 + 0.500000) / 16.070159 = 0.075115
      R[3,1] = (0.707107 + 0.500000) / 1.500000 = 0.804738
      R[3,2] = (0.707107 + 0.847801) / 15.700318 = 0.099037
      R[3,4] = (0.707107 + 0.000000) / 12.811128 = 0.055195
      R[3,5] = (0.707107 + 0.974793) / 10.406532 = 0.161620
      D[3] = max(R[3,j]) = 0.804738

   Tính D[4]:
      R[4,0] = (0.000000 + 0.500000) / 6.451744 = 0.077498
      R[4,1] = (0.000000 + 0.500000) / 13.327603 = 0.037516
      R[4,2] = (0.000000 + 0.847801) / 5.169623 = 0.163997
      R[4,3] = (0.000000 + 0.707107) / 12.811128 = 0.055195
      R[4,5] = (0.000000 + 0.974793) / 5.879096 = 0.165807
      D[4] = max(R[4,j]) = 0.165807

   Tính D[5]:
      R[5,0] = (0.974793 + 0.500000) / 12.173281 = 0.121150
      R[5,1] = (0.974793 + 0.500000) / 11.497338 = 0.128273
      R[5,2] = (0.974793 + 0.847801) / 10.988120 = 0.165870
      R[5,3] = (0.974793 + 0.707107) / 10.406532 = 0.161620
      R[5,4] = (0.974793 + 0.000000) / 5.879096 = 0.165807
      D[5] = max(R[5,j]) = 0.165870

▶ DAVIES-BOULDIN INDEX:
   DB = (1/6) × (0.941345 + 0.804738 + 0.941345 + 0.804738 + 0.165807 + 0.165870)
      = 0.637307

====================================================================================================
BẢNG TỔNG KẾT KẾT QUẢ PHÂN CỤM
====================================================================================================

Cluster    Số điểm    Centroid                       Silhouette TB  
----------------------------------------------------------------------
0          2          (2.5000, 2.0000)           0.408669
1          2          (18.5000, 2.0000)           0.398522
2          5          (2.8000, 3.4000)           0.165964
3          4          (18.5000, 3.5000)           0.259933
4          0          (6.2500, 7.2500)           0.000000
5          7          (11.0000, 10.7143)           0.852431
----------------------------------------------------------------------
TỔNG       20                                        0.472548

📊 Davies-Bouldin Index: 0.637307
   (DB càng nhỏ → phân cụm càng tốt)
